/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:266: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:295: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/torch/csrc/utils/tensor_new.cpp:278.)
  torch.tensor(atoms.cell)
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
******** unsloth/tinyllama-chat ./1_gen_optb88vdw_bandgap/tinyllama-chat_generated_samples_relaxed.csv 2307
RUNNINNNGGGGG...... 1300 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:  216 17:01:20      -30.381737        1.217776
FIRE:  217 17:01:20      -30.381737        1.217776
FIRE:  218 17:01:21      -30.381737        1.217776
FIRE:  219 17:01:21      -30.139629        0.706729
FIRE:  220 17:01:21      -30.139629        0.706729
FIRE:  221 17:01:22      -30.139629        0.706729
FIRE:  222 17:01:22      -30.139629        0.706729
FIRE:  223 17:01:23      -30.139629        0.706729
FIRE:  224 17:01:23      -30.139629        0.706729
FIRE:  225 17:01:24      -30.139629        0.706729
FIRE:  226 17:01:24      -30.139629        0.706729
FIRE:  227 17:01:24      -30.139629        0.706729
FIRE:  228 17:01:25      -30.139629        0.706729
FIRE:  229 17:01:25      -30.139629        0.706729
FIRE:  230 17:01:26      -30.139629        0.706729
FIRE:  231 17:01:26      -30.139629        0.706729
FIRE:  232 17:01:26      -30.139629        0.706729
FIRE:  233 17:01:27      -30.139629        0.706729
FIRE:  234 17:01:27      -30.139629        0.706729
FIRE:  235 17:01:28      -30.381737        1.217776
FIRE:  236 17:01:28      -30.381737        1.217776
FIRE:  237 17:01:29      -30.381737        1.217776
FIRE:  238 17:01:29      -30.381737        1.217776
FIRE:  239 17:01:29      -30.381737        1.217776
FIRE:  240 17:01:30      -30.381737        1.217776
FIRE:  241 17:01:30      -30.381737        1.217776
FIRE:  242 17:01:31      -30.381737        1.217776
FIRE:  243 17:01:31      -30.139629        0.706729
FIRE:  244 17:01:31      -30.139629        0.706729
FIRE:  245 17:01:32      -30.139629        0.706729
FIRE:  246 17:01:32      -30.139629        0.706729
FIRE:  247 17:01:33      -30.139629        0.706729
FIRE:  248 17:01:33      -30.139629        0.706729
FIRE:  249 17:01:34      -30.139629        0.706729
FIRE:  250 17:01:34      -30.139629        0.706729
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/pymatgen/io/cif.py:1114: UserWarning: Some occupancies ([3.0, 3.0, 2.0, 3.0, 2.0, 3.0, 2.0, 2.0, 3.0, 2.0, 2.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0]) sum to > 1! If they are within the occupancy_tolerance, they will be rescaled. The current occupancy_tolerance is set to: 1.0
  warnings.warn(msg)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/pymatgen/io/cif.py:1320: UserWarning: No structure parsed for section 1 in CIF.
Occupancy 2.0 exceeded tolerance.
  warnings.warn(msg)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/pymatgen/io/cif.py:1324: UserWarning: Issues encountered while parsing CIF: Some occupancies ([3.0, 3.0, 2.0, 3.0, 2.0, 3.0, 2.0, 2.0, 3.0, 2.0, 2.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0]) sum to > 1! If they are within the occupancy_tolerance, they will be rescaled. The current occupancy_tolerance is set to: 1.0
No structure parsed for section 1 in CIF.
Occupancy 2.0 exceeded tolerance.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1302 unsloth/tinyllama-chat
Invalid CIF file with no structures!
RUNNINNNGGGGG...... 1303 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:    0 17:01:36       12.003811      515.643146
FIRE:    1 17:01:36      -27.218590      332.974738
FIRE:    2 17:01:36      -48.631062      119.000130
FIRE:    3 17:01:37      -57.038292       45.493655
FIRE:    4 17:01:37      -60.340221       22.165689
FIRE:    5 17:01:38      -62.174217       18.784481
FIRE:    6 17:01:38      -63.497223       16.572308
FIRE:    7 17:01:39      -64.331238       11.028788
FIRE:    8 17:01:39      -64.494911       11.473663
FIRE:    9 17:01:39      -64.696411       12.003624
FIRE:   10 17:01:40      -64.636559       14.463270
FIRE:   11 17:01:40      -64.938019       12.512887
FIRE:   12 17:01:41      -65.058853       10.303771
FIRE:   13 17:01:41      -65.387810        5.923992
FIRE:   14 17:01:42      -65.800560        2.413309
FIRE:   15 17:01:42      -66.006470        2.309811
FIRE:   16 17:01:43      -65.980934        2.147255
FIRE:   17 17:01:43      -66.183792        2.144175
FIRE:   18 17:01:43      -66.283157        2.143499
FIRE:   19 17:01:44      -66.120918        2.794278
FIRE:   20 17:01:44      -66.182732        3.192766
FIRE:   21 17:01:45      -66.235443        2.956634
FIRE:   22 17:01:45      -66.432007        2.452662
FIRE:   23 17:01:46      -66.305984        1.555663
FIRE:   24 17:01:46      -66.049469        1.532495
FIRE:   25 17:01:46      -66.031982        1.859536
FIRE:   26 17:01:47      -65.777100        1.566681
FIRE:   27 17:01:47      -66.138504        2.072893
FIRE:   28 17:01:48      -66.224518        1.903081
FIRE:   29 17:01:48      -66.356575        1.634885
FIRE:   30 17:01:49      -66.462616        1.675499
FIRE:   31 17:01:49      -66.705467        1.465682
FIRE:   32 17:01:49      -66.516144        1.328942
FIRE:   33 17:01:50      -66.374245        1.443618
FIRE:   34 17:01:50      -66.104248        1.639390
FIRE:   35 17:01:51      -65.809326        1.843955
FIRE:   36 17:01:51      -65.570618        2.145145
FIRE:   37 17:01:52      -65.685020        2.378985
FIRE:   38 17:01:52      -66.231262        1.665169
FIRE:   39 17:01:53      -65.838737        1.766081
FIRE:   40 17:01:54      -65.249359        1.268600
FIRE:   41 17:01:54      -65.097992        1.650601
FIRE:   42 17:01:55      -65.204819        1.369433
FIRE:   43 17:01:55      -65.371002        1.246608
FIRE:   44 17:01:55      -65.942169        3.029288
FIRE:   45 17:01:56      -66.026459        2.863082
FIRE:   46 17:01:56      -66.530731        4.048537
FIRE:   47 17:01:57      -66.558044        1.717101
FIRE:   48 17:01:57      -66.533684        1.350352
FIRE:   49 17:01:58      -66.744080        1.296402
FIRE:   50 17:01:58      -66.566376        1.713258
FIRE:   51 17:01:58      -66.136612        1.724733
FIRE:   52 17:01:59      -66.206444        1.410162
FIRE:   53 17:01:59      -66.005585        1.068485
FIRE:   54 17:02:00      -66.258713        0.990537
FIRE:   55 17:02:00      -65.622742        1.006105
FIRE:   56 17:02:01      -65.488518        1.646639
FIRE:   57 17:02:01      -65.323898        1.950010
FIRE:   58 17:02:01      -65.223404        2.900316
FIRE:   59 17:02:02      -65.794617        1.818415
FIRE:   60 17:02:02      -65.859261        1.416072
FIRE:   61 17:02:03      -65.948830        1.279375
FIRE:   62 17:02:03      -66.635620        1.323103
FIRE:   63 17:02:04      -66.825851        1.007032
FIRE:   64 17:02:04      -66.852226        1.369950
FIRE:   65 17:02:04      -66.797653        1.030653
FIRE:   66 17:02:05      -67.094910        2.591950
FIRE:   67 17:02:05      -67.201363        7.882253
FIRE:   68 17:02:06      -67.322174        1.149855
FIRE:   69 17:02:06      -67.234138        3.595415
FIRE:   70 17:02:07      -67.287338        0.982354
FIRE:   71 17:02:07      -66.940956       23.316414
FIRE:   72 17:02:07      -67.217323        1.405132
FIRE:   73 17:02:08      -67.112862        0.920200
FIRE:   74 17:02:08      -67.092178        0.711067
FIRE:   75 17:02:09      -67.179932        0.712342
FIRE:   76 17:02:09      -67.173874        0.731386
FIRE:   77 17:02:10      -67.021133        0.998428
FIRE:   78 17:02:10      -67.020416        1.436541
FIRE:   79 17:02:10      -67.022484        1.412972
FIRE:   80 17:02:11      -66.961143        1.281307
FIRE:   81 17:02:11      -66.966644        1.223998
FIRE:   82 17:02:12      -66.973686        1.177158
FIRE:   83 17:02:12      -67.010452        1.722775
FIRE:   84 17:02:13      -67.040863        1.296811
FIRE:   85 17:02:13      -66.906189        2.799775
FIRE:   86 17:02:13      -67.066803        1.108651
FIRE:   87 17:02:14      -67.083954        0.986729
FIRE:   88 17:02:14      -67.093498        1.200769
FIRE:   89 17:02:15      -67.113174        0.962791
FIRE:   90 17:02:15      -66.883591        2.651873
FIRE:   91 17:02:16      -67.072060        2.007392
FIRE:   92 17:02:16      -67.110123        1.478536
FIRE:   93 17:02:16      -67.231827        1.630338
FIRE:   94 17:02:17      -67.234375        1.472124
FIRE:   95 17:02:17      -67.219269        1.446827
FIRE:   96 17:02:18      -67.224915        1.391720
FIRE:   97 17:02:18      -67.192719        1.312717
FIRE:   98 17:02:19      -67.116562        1.271747
FIRE:   99 17:02:19      -67.104843        1.337593
FIRE:  100 17:02:19      -66.620346        1.054271
FIRE:  101 17:02:20      -66.630493        1.016259
FIRE:  102 17:02:20      -66.642334        0.842031
FIRE:  103 17:02:21      -66.654221        0.807435
FIRE:  104 17:02:21      -66.565918        2.290406
FIRE:  105 17:02:22      -66.583580        1.434975
FIRE:  106 17:02:22      -66.607246        1.229189
FIRE:  107 17:02:22      -65.821350        1.983934
FIRE:  108 17:02:23      -65.679611        1.608129
FIRE:  109 17:02:23      -65.793488        1.345017
FIRE:  110 17:02:24      -66.068687        1.340246
FIRE:  111 17:02:24      -66.134415        1.137367
FIRE:  112 17:02:25      -65.973907        3.700221
FIRE:  113 17:02:25      -65.990112        3.075487
FIRE:  114 17:02:25      -65.821831        1.315490
FIRE:  115 17:02:26      -65.925407        1.200068
FIRE:  116 17:02:26      -65.992737        1.122650
FIRE:  117 17:02:27      -66.026566        1.685412
FIRE:  118 17:02:27      -66.044052        1.709184
FIRE:  119 17:02:28      -66.248764        1.452942
FIRE:  120 17:02:28      -66.165192        1.653762
FIRE:  121 17:02:28      -66.148102        1.319666
FIRE:  122 17:02:29      -66.194168        1.262127
FIRE:  123 17:02:29      -66.906174        2.370221
FIRE:  124 17:02:30      -66.038307        1.405472
FIRE:  125 17:02:30      -66.043747        1.398098
FIRE:  126 17:02:31      -65.888367        1.367568
FIRE:  127 17:02:31      -65.900787        1.323863
FIRE:  128 17:02:31      -66.081924        1.342642
FIRE:  129 17:02:32      -66.495140        1.333788
FIRE:  130 17:02:32      -66.513527        1.297357
FIRE:  131 17:02:33      -66.171799        1.565183
FIRE:  132 17:02:33      -65.830719        1.592548
FIRE:  133 17:02:34      -65.721199        1.210654
FIRE:  134 17:02:34      -65.696579        3.052071
FIRE:  135 17:02:34      -65.671234        1.547398
FIRE:  136 17:02:35      -65.674850        1.544553
FIRE:  137 17:02:35      -65.680359        1.539652
FIRE:  138 17:02:36      -65.328819        1.080666
FIRE:  139 17:02:36      -65.425262        1.569778
FIRE:  140 17:02:36      -65.339920        1.809817
FIRE:  141 17:02:37      -65.349167        1.845853
FIRE:  142 17:02:37      -65.572922        1.233862
FIRE:  143 17:02:38      -65.615005        0.900237
FIRE:  144 17:02:38      -65.810463        1.598636
FIRE:  145 17:02:39      -65.825005        2.099930
FIRE:  146 17:02:39      -65.572418        1.737922
FIRE:  147 17:02:39      -65.809311        1.712346
FIRE:  148 17:02:40      -65.438126        1.490619
FIRE:  149 17:02:40      -66.114655        1.784159
FIRE:  150 17:02:41      -65.925041        1.699187
FIRE:  151 17:02:41      -65.840149        1.768188
FIRE:  152 17:02:42      -66.492699        1.760746
FIRE:  153 17:02:42      -66.749512        2.033774
FIRE:  154 17:02:42      -65.432098        4.107187
FIRE:  155 17:02:43      -65.751610        2.623095
FIRE:  156 17:02:43      -65.674164        1.053647
FIRE:  157 17:02:44      -65.243484        1.396789
FIRE:  158 17:02:44      -65.416466        2.127713
FIRE:  159 17:02:45      -65.603317        1.773502
FIRE:  160 17:02:45      -65.682213        2.226194
FIRE:  161 17:02:45      -65.746284        2.505998
FIRE:  162 17:02:46      -65.536285        2.167737
FIRE:  163 17:02:46      -65.894295        1.644764
FIRE:  164 17:02:47      -65.541023        1.956678
FIRE:  165 17:02:47      -65.679482        3.026477
FIRE:  166 17:02:48      -65.992004        3.188909
FIRE:  167 17:02:48      -65.690384        2.005462
FIRE:  168 17:02:48      -65.739845        2.788775
FIRE:  169 17:02:49      -65.564194        2.368710
FIRE:  170 17:02:49      -65.413467        1.613441
FIRE:  171 17:02:50      -65.547577        1.409991
FIRE:  172 17:02:50      -65.412437        1.313975
FIRE:  173 17:02:51      -65.198441        1.355019
FIRE:  174 17:02:51      -65.195099        1.158351
FIRE:  175 17:02:51      -65.218346        1.107789
FIRE:  176 17:02:52      -65.249268        0.957331
FIRE:  177 17:02:52      -65.266747        0.997110
FIRE:  178 17:02:53      -65.297684        1.199725
FIRE:  179 17:02:53      -65.333374        1.363517
FIRE:  180 17:02:53      -65.437935        1.953260
FIRE:  181 17:02:54      -65.480293        1.604408
FIRE:  182 17:02:54      -65.526718        3.159123
FIRE:  183 17:02:55      -65.697945        2.171480
FIRE:  184 17:02:55      -65.625366        2.215009
FIRE:  185 17:02:56      -65.765541        1.404158
FIRE:  186 17:02:56      -65.586975        2.028549
FIRE:  187 17:02:56      -65.599190        1.851701
FIRE:  188 17:02:57      -65.427864        2.234365
FIRE:  189 17:02:57      -65.357018        1.475994
FIRE:  190 17:02:58      -65.389526        1.229246
FIRE:  191 17:02:58      -65.348335        0.930527
FIRE:  192 17:02:59      -65.646866        1.040063
FIRE:  193 17:02:59      -66.295334        1.661129
FIRE:  194 17:02:59      -66.124710        1.629362
FIRE:  195 17:03:00      -65.838669        1.663682
FIRE:  196 17:03:00      -65.730217        2.232575
FIRE:  197 17:03:01      -65.716148        2.510860
FIRE:  198 17:03:01      -65.910645        3.297475
FIRE:  199 17:03:02      -66.029411        2.895412
FIRE:  200 17:03:02      -66.347755        2.575723
FIRE:  201 17:03:02      -65.150963        4.001067
FIRE:  202 17:03:03      -65.277298        3.613879
FIRE:  203 17:03:03      -65.651993        1.581309
FIRE:  204 17:03:04      -66.239441        3.245664
FIRE:  205 17:03:04      -66.129936        0.998535
FIRE:  206 17:03:05      -66.094788        1.037747
FIRE:  207 17:03:05      -66.133827        0.950405
FIRE:  208 17:03:05      -66.352554        1.844853
FIRE:  209 17:03:06      -66.551437        1.414047
FIRE:  210 17:03:06      -66.725372        2.429215
FIRE:  211 17:03:07      -66.561615        2.507440
FIRE:  212 17:03:07      -66.046669        1.244968
FIRE:  213 17:03:08      -65.724045        1.552132
FIRE:  214 17:03:08      -65.678223        9.388499
FIRE:  215 17:03:08      -65.829308        3.128432
FIRE:  216 17:03:09      -65.647812        1.739203
FIRE:  217 17:03:09      -65.741104        2.175551
FIRE:  218 17:03:10      -65.745148        2.352536
FIRE:  219 17:03:10      -65.666466        1.668107
FIRE:  220 17:03:11      -65.675514        1.626536
FIRE:  221 17:03:11      -65.341644        2.266427
FIRE:  222 17:03:11      -65.355453        2.248205
FIRE:  223 17:03:12      -65.521263        2.007289
FIRE:  224 17:03:12      -65.446877        3.174304
FIRE:  225 17:03:13      -65.377930        1.358135
FIRE:  226 17:03:13      -65.578018        3.328203
FIRE:  227 17:03:14      -65.318832        2.903421
FIRE:  228 17:03:14      -65.560593        1.408626
FIRE:  229 17:03:14      -65.511551        0.912957
FIRE:  230 17:03:15      -65.458076        1.022625
FIRE:  231 17:03:15      -65.781235        1.242320
FIRE:  232 17:03:16      -65.637955        1.415614
FIRE:  233 17:03:16      -65.819443        1.296654
FIRE:  234 17:03:17      -65.959366        0.995787
FIRE:  235 17:03:17      -66.546707        1.081338
FIRE:  236 17:03:17      -65.758270        2.167391
FIRE:  237 17:03:18      -66.225723        1.632811
FIRE:  238 17:03:18      -65.794128        1.030047
FIRE:  239 17:03:19      -66.129692        1.036116
FIRE:  240 17:03:19      -65.973251        0.876086
FIRE:  241 17:03:20      -65.915939        1.364220
FIRE:  242 17:03:20      -65.809547        1.215864
FIRE:  243 17:03:20      -65.808487        0.952782
FIRE:  244 17:03:21      -65.888657        0.979619
FIRE:  245 17:03:21      -66.018448        1.135853
FIRE:  246 17:03:22      -66.204193        1.056358
FIRE:  247 17:03:22      -66.006012        1.565004
FIRE:  248 17:03:23      -66.009293        1.529018
FIRE:  249 17:03:23      -66.242523        1.312614
FIRE:  250 17:03:23      -65.839577        1.603846
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1304 unsloth/tinyllama-chat
