/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:284: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v5.27.2024
******** unsloth/llama-3-8b-bnb-4bit ./1_gen_optb88vdw_bandgap/llama-3-8b-bnb-4bit_generated_samples_updated.csv
RUNNINNNGGGGG...... 0 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    3 08:55:34      -22.490142        0.930337
FIRE:    4 08:55:35      -22.315567        0.785798
FIRE:    5 08:55:36      -22.321804        0.774589
FIRE:    6 08:55:38      -22.333724        0.737458
FIRE:    7 08:55:39      -22.349782        0.660173
FIRE:    8 08:55:40      -22.367515        0.559305
FIRE:    9 08:55:41      -22.384465        0.447147
FIRE:   10 08:55:42      -22.398715        0.315120
FIRE:   11 08:55:44      -22.409168        0.168003
FIRE:   12 08:55:45      -22.357186        0.138214
FIRE:   13 08:55:46      -22.357504        0.132569
FIRE:   14 08:55:47      -22.358126        0.121402
FIRE:   15 08:55:49      -22.359029        0.105014
FIRE:   16 08:55:50      -22.360172        0.084127
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 4 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 08:55:53      342.267277      768.646286
FIRE:    1 08:55:54      164.248455      294.890952
FIRE:    2 08:55:55      132.635124      119.707674
FIRE:    3 08:55:57      123.559662      214.524756
FIRE:    4 08:55:58       97.663204      132.192901
FIRE:    5 08:55:59       67.031781       82.894611
FIRE:    6 08:56:01       56.711327      451.553407
FIRE:    7 08:56:02       29.751968       46.500432
FIRE:    8 08:56:03       22.853069      101.691681
FIRE:    9 08:56:04       18.308544       98.598366
FIRE:   10 08:56:06       16.356527       97.568808
FIRE:   11 08:56:07       12.371314       71.051184
FIRE:   12 08:56:08        8.108116       80.133117
FIRE:   13 08:56:10        4.492074       42.273767
FIRE:   14 08:56:11        2.924269       61.330950
FIRE:   15 08:56:12        2.780946       56.300183
FIRE:   16 08:56:14        2.516648       46.723455
FIRE:   17 08:56:15        2.169308       34.398739
FIRE:   18 08:56:16        1.777257       35.450692
FIRE:   19 08:56:17        1.360163       37.768433
FIRE:   20 08:56:19        0.905518       43.849176
FIRE:   21 08:56:20        0.371194       53.872408
FIRE:   22 08:56:21       -0.376977       64.914743
FIRE:   23 08:56:23       -1.391654       63.420388
FIRE:   24 08:56:24       -2.435120       28.248413
FIRE:   25 08:56:25       -3.054594       15.671039
FIRE:   26 08:56:26       -3.484807       15.494086
FIRE:   27 08:56:28       -4.169912       21.239081
FIRE:   28 08:56:29       -4.990190       23.128588
FIRE:   29 08:56:30       -5.897519       29.855033
FIRE:   30 08:56:32       -7.065481       32.590862
FIRE:   31 08:56:33       -8.392256       22.405997
FIRE:   32 08:56:34       -9.278236        9.852896
FIRE:   33 08:56:36       -9.806909        8.674156
FIRE:   34 08:56:37       -9.819073        8.666887
FIRE:   35 08:56:38       -9.843453        8.648073
FIRE:   36 08:56:40       -9.879949        8.614295
FIRE:   37 08:56:41       -9.928747        8.580510
FIRE:   38 08:56:42       -9.989879        8.600375
FIRE:   39 08:56:44      -10.063923        8.713875
FIRE:   40 08:56:45      -10.151123        8.702587
FIRE:   41 08:56:46      -10.261002        7.665985
FIRE:   42 08:56:47      -10.389861        5.051015
FIRE:   43 08:56:49      -10.534491        4.040971
FIRE:   44 08:56:50      -10.612870        3.099680
FIRE:   45 08:56:51      -10.814365        3.164888
FIRE:   46 08:56:53      -11.055184        3.960253
FIRE:   47 08:56:54      -11.348550        4.450190
FIRE:   48 08:56:55      -11.713526        4.078769
FIRE:   49 08:56:56      -12.161656        3.626623
FIRE:   50 08:56:58      -12.626266        3.726285
FIRE:   51 08:56:59      -13.263075        4.155913
FIRE:   52 08:57:00      -14.013241        4.913166
FIRE:   53 08:57:02      -14.845183        5.431739
FIRE:   54 08:57:03      -15.713431        5.788415
FIRE:   55 08:57:04      -16.610395        6.838686
FIRE:   56 08:57:06      -17.519428        9.186376
FIRE:   57 08:57:07      -18.809160        9.384393
FIRE:   58 08:57:08      -20.072150        4.817014
FIRE:   59 08:57:09      -20.721972        4.148466
FIRE:   60 08:57:11      -21.332085        5.809123
FIRE:   61 08:57:12      -22.587075       12.686807
FIRE:   62 08:57:13      -23.825316        4.436667
FIRE:   63 08:57:15      -23.865461        3.619974
FIRE:   64 08:57:16      -23.929961        2.936059
FIRE:   65 08:57:17      -24.021995        3.262220
FIRE:   66 08:57:18      -24.115595        3.492106
FIRE:   67 08:57:20      -24.228169        3.544856
FIRE:   68 08:57:21      -24.354293        2.365713
FIRE:   69 08:57:22      -24.480245        2.194376
FIRE:   70 08:57:24      -24.580738        9.443827
FIRE:   71 08:57:25      -24.606461        6.550222
FIRE:   72 08:57:26      -24.638572        2.780833
FIRE:   73 08:57:28      -24.667362        2.654027
FIRE:   74 08:57:29      -24.696319        2.704601
FIRE:   75 08:57:30      -24.721644        2.361122
FIRE:   76 08:57:31      -24.758098        2.147129
FIRE:   77 08:57:33      -24.795692        2.097300
FIRE:   78 08:57:34      -24.837290        2.040866
FIRE:   79 08:57:35      -24.886374        2.056163
FIRE:   80 08:57:37      -24.948333        2.109410
FIRE:   81 08:57:38      -25.026480        1.970999
FIRE:   82 08:57:39      -25.119887        2.039079
FIRE:   83 08:57:41      -25.222279        2.520031
FIRE:   84 08:57:42      -25.355840        4.158385
FIRE:   85 08:57:43      -25.573526        6.413526
FIRE:   86 08:57:45      -26.091690       11.409316
FIRE:   87 08:57:46      -26.574799        3.047748
FIRE:   88 08:57:47      -26.738837        5.881102
FIRE:   89 08:57:48      -27.145174        6.989538
FIRE:   90 08:57:50      -27.751778        9.234566
FIRE:   91 08:57:51      -28.463862        5.152646
FIRE:   92 08:57:52      -28.620039        6.971213
FIRE:   93 08:57:54      -28.688530        4.642400
FIRE:   94 08:57:55      -28.769404        3.470246
FIRE:   95 08:57:56      -28.825868        2.857697
FIRE:   96 08:57:58      -28.873240        2.755593
FIRE:   97 08:57:59      -28.927532        3.308853
FIRE:   98 08:58:00      -28.995250        3.171260
FIRE:   99 08:58:02      -29.067234        2.392930
FIRE:  100 08:58:03      -29.120436        2.310798
FIRE:  101 08:58:04      -29.139491        4.791391
FIRE:  102 08:58:06      -29.150838        4.312890
FIRE:  103 08:58:07      -29.169937        3.455786
FIRE:  104 08:58:08      -29.191629        2.423701
FIRE:  105 08:58:09      -29.211724        1.558651
FIRE:  106 08:58:11      -29.228480        1.501525
FIRE:  107 08:58:12      -29.242303        1.443499
FIRE:  108 08:58:13      -29.254704        1.391733
FIRE:  109 08:58:15      -29.268767        1.344998
FIRE:  110 08:58:16      -29.286562        1.306972
FIRE:  111 08:58:17      -29.310257        1.478981
FIRE:  112 08:58:19      -29.341908        1.567561
FIRE:  113 08:58:20      -29.382520        1.460478
FIRE:  114 08:58:21      -29.430457        1.274452
FIRE:  115 08:58:23      -29.484807        1.293897
FIRE:  116 08:58:24      -29.541754        1.194263
FIRE:  117 08:58:25      -29.599674        1.785192
FIRE:  118 08:58:26      -29.672911        1.781180
FIRE:  119 08:58:28      -29.841949        0.987033
FIRE:  120 08:58:29      -29.992060        0.986582
FIRE:  121 08:58:30      -30.051607        1.647540
FIRE:  122 08:58:32      -30.118345        1.876659
FIRE:  123 08:58:33      -30.219516        1.661120
FIRE:  124 08:58:34      -30.228045        1.495932
FIRE:  125 08:58:36      -30.236291        1.449214
FIRE:  126 08:58:37      -30.246082        1.558655
FIRE:  127 08:58:38      -30.261180        1.286326
FIRE:  128 08:58:40      -30.275477        1.162294
FIRE:  129 08:58:41      -30.291369        1.208492
FIRE:  130 08:58:42      -30.306657        0.653344
FIRE:  131 08:58:43      -30.328250        2.097167
FIRE:  132 08:58:45      -30.330454        1.537907
FIRE:  133 08:58:46      -30.341125        0.486127
FIRE:  134 08:58:47      -30.321628        0.996933
FIRE:  135 08:58:48      -30.321794        0.960817
FIRE:  136 08:58:50      -30.322070        0.890482
FIRE:  137 08:58:51      -30.322463        0.790916
FIRE:  138 08:58:52      -30.322922        0.672616
FIRE:  139 08:58:54      -30.323414        0.553964
FIRE:  140 08:58:55      -30.323920        0.466583
FIRE:  141 08:58:56      -30.324405        0.443035
FIRE:  142 08:58:57      -30.324978        0.483597
FIRE:  143 08:58:59      -30.325686        0.547710
FIRE:  144 08:59:00      -30.326637        0.582617
FIRE:  145 08:59:01      -30.327851        0.557493
FIRE:  146 08:59:03      -30.329400        0.487539
FIRE:  147 08:59:04      -30.331226        0.456910
FIRE:  148 08:59:05      -30.333333        0.526154
FIRE:  149 08:59:07      -30.309423        0.650758
FIRE:  150 08:59:08      -30.280389        0.595144
FIRE:  151 08:59:09      -30.284427        0.542677
FIRE:  152 08:59:10      -30.289253        0.505817
FIRE:  153 08:59:12      -30.294851        0.485081
FIRE:  154 08:59:13      -30.301286        0.418285
FIRE:  155 08:59:14      -30.280998        0.433341
FIRE:  156 08:59:16      -30.288955        0.450530
FIRE:  157 08:59:17      -30.270827        0.545495
FIRE:  158 08:59:18      -30.283517        0.552309
FIRE:  159 08:59:19      -30.299705        0.559799
FIRE:  160 08:59:21      -30.342356        0.652697
FIRE:  161 08:59:22      -30.333982        0.949796
FIRE:  162 08:59:23      -30.390664        0.917570
FIRE:  163 08:59:24      -30.434494        1.619937
FIRE:  164 08:59:26      -30.549605        2.178735
FIRE:  165 08:59:27      -30.539452        1.425757
FIRE:  166 08:59:29      -30.545264        1.604325
FIRE:  167 08:59:30      -30.547288        1.185492
FIRE:  168 08:59:31      -30.549940        0.677980
FIRE:  169 08:59:32      -30.552022        0.670939
FIRE:  170 08:59:33      -30.553695        0.811510
FIRE:  171 08:59:35      -30.555832        1.009491
FIRE:  172 08:59:36      -30.558935        0.976451
FIRE:  173 08:59:37      -30.562802        0.726003
FIRE:  174 08:59:39      -30.567128        0.530763
FIRE:  175 08:59:40      -30.570951        0.666277
FIRE:  176 08:59:41      -30.575110        0.929132
FIRE:  177 08:59:42      -30.580672        0.500716
FIRE:  178 08:59:44      -30.608569        0.411351
FIRE:  179 08:59:45      -30.620338        0.958996
FIRE:  180 08:59:46      -30.627870        0.422280
FIRE:  181 08:59:47      -30.626329        1.435899
FIRE:  182 08:59:49      -30.642642        0.313449
FIRE:  183 08:59:50      -30.677113        0.842534
FIRE:  184 08:59:51      -30.683956        0.566118
FIRE:  185 08:59:52      -30.691346        0.341902
FIRE:  186 08:59:54      -30.699618        0.657054
FIRE:  187 08:59:55      -30.705326        1.846934
FIRE:  188 08:59:56      -30.709568        0.238414
FIRE:  189 08:59:57      -30.708081        1.374927
FIRE:  190 08:59:59      -30.709105        1.150770
FIRE:  191 09:00:00      -30.710489        0.698317
FIRE:  192 09:00:01      -30.711392        0.209527
FIRE:  193 09:00:02      -30.711370        0.696752
FIRE:  194 09:00:04      -30.711448        0.656454
FIRE:  195 09:00:05      -30.711615        0.579388
FIRE:  196 09:00:06      -30.711793        0.472371
FIRE:  197 09:00:08      -30.712021        0.345343
FIRE:  198 09:00:09      -30.712220        0.213344
FIRE:  199 09:00:10      -30.712403        0.204724
FIRE:  200 09:00:12      -30.712566        0.203968
FIRE:  201 09:00:13      -30.712752        0.304199
FIRE:  202 09:00:14      -30.712986        0.376771
FIRE:  203 09:00:15      -30.713325        0.401289
FIRE:  204 09:00:17      -30.713765        0.366245
FIRE:  205 09:00:18      -30.714317        0.264425
FIRE:  206 09:00:19      -30.714920        0.190848
FIRE:  207 09:00:21      -30.715602        0.225361
FIRE:  208 09:00:22      -30.716374        0.325744
FIRE:  209 09:00:23      -30.717340        0.294209
FIRE:  210 09:00:25      -30.718529        0.184962
FIRE:  211 09:00:26      -30.719799        0.249886
FIRE:  212 09:00:27      -30.721331        0.291374
FIRE:  213 09:00:28      -30.723196        0.199518
FIRE:  214 09:00:30      -30.716304        0.693940
FIRE:  215 09:00:31      -30.727786        0.362907
FIRE:  216 09:00:32      -30.719550        0.427139
FIRE:  217 09:00:34      -30.723743        0.339097
FIRE:  218 09:00:35      -30.729095        0.292827
FIRE:  219 09:00:36      -30.735455        0.495433
FIRE:  220 09:00:38      -30.742956        0.352786
FIRE:  221 09:00:39      -30.750930        0.297769
FIRE:  222 09:00:40      -30.769825        0.272967
FIRE:  223 09:00:42      -30.778996        0.265090
FIRE:  224 09:00:43      -30.787790        0.656729
FIRE:  225 09:00:44      -30.784951        3.378407
FIRE:  226 09:00:45      -30.795347        1.502723
FIRE:  227 09:00:47      -30.797624        1.173466
FIRE:  228 09:00:48      -30.800338        0.459992
FIRE:  229 09:00:49      -30.800984        0.582817
FIRE:  230 09:00:51      -30.801106        0.528355
FIRE:  231 09:00:52      -30.801377        0.426294
FIRE:  232 09:00:53      -30.801660        0.290438
FIRE:  233 09:00:55      -30.801997        0.245889
FIRE:  234 09:00:56      -30.802302        0.240352
FIRE:  235 09:00:57      -30.802606        0.234528
FIRE:  236 09:00:58      -30.802943        0.266641
FIRE:  237 09:00:59      -30.803385        0.316258
FIRE:  238 09:01:00      -30.803956        0.315139
FIRE:  239 09:01:02      -30.804690        0.252843
FIRE:  240 09:01:03      -30.805572        0.201061
FIRE:  241 09:01:05      -30.806535        0.199418
FIRE:  242 09:01:06      -30.807602        0.257248
FIRE:  243 09:01:07      -30.808941        0.269117
FIRE:  244 09:01:09      -30.810505        0.199871
FIRE:  245 09:01:10      -30.812277        0.200933
FIRE:  246 09:01:11      -30.814318        0.255241
FIRE:  247 09:01:13      -30.816801        0.220101
FIRE:  248 09:01:14      -30.819579        0.253066
FIRE:  249 09:01:15      -30.822873        0.233212
FIRE:  250 09:01:17      -30.826489        0.236781
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 5 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 09:01:19      -15.482883        0.358705
FIRE:    1 09:01:20      -15.492580        0.321191
FIRE:    2 09:01:20      -15.507798        0.240460
FIRE:    3 09:01:21      -15.521702        0.136503
FIRE:    4 09:01:22      -15.528450        0.011031
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
